fahrzeugId,anzahlPferde
23878,1
23885,1
23899,2
23911,8
23916,2
23917,2
23938,1
23939,1
23940,2
23949,1
23950,1
23952,1
23953,1
23957,1
23959,2
23968,6
23970,1
23976,2
23986,2
23991,1
23992,1
23993,1
23995,1
24000,1
24001,1
24007,3
24012,3
24016,2
24027,2
24032,1
24050,1
24053,1
24057,1
24063,8
24064,4
24076,1
24079,1
24080,1
24083,1
24085,1
24101,2
24103,8
24109,2
24114,4
24123,6
24142,1
24146,1
24148,1
24152,1
24157,2
24176,8
24195,1
24209,5
24221,3
24224,1
24226,8
24227,1
24230,2
24234,6
24272,1
24278,1
24297,2
24316,1
24346,1
24348,1
24354,1
24365,2
24372,1
24400,1
24407,1
24420,1
24424,1
24479,1
24484,3
24503,5
24518,1
24562,1
24564,2
24565,2
24582,1
24586,2
24590,10
24605,12
24607,2
24614,1
24621,37
24625,4
24626,2
24629,2
24641,8
24642,1
24647,1
24648,1
24666,34
24669,1
24680,1
24681,13
24686,6
24690,2
24699,2
24702,36
24703,2
24704,2
24708,1
24715,2
24719,11
24720,2
24727,2
24732,3
24736,1
24738,7
24754,1
24755,10
24758,1
24759,1
24764,5
24769,1
24776,1
24782,1
24793,2
24797,1
24799,2
24806,2
24811,12
24821,3
24824,1
24839,14
24841,2
24851,1
24859,1
24877,2
24896,1
24904,9
24907,1
24909,1
24910,4
24911,10
24914,1
24917,2
24926,1
24937,1
24938,3
24943,1
24949,5
24954,1
24963,1
24964,1
24965,2
24979,1
24981,1
24983,28
24987,1
24996,10
25001,1
25002,2
25006,4
25024,1
25049,1
25070,3
25079,1
25081,1
25091,12
25092,2
25093,2
25096,3
25099,19
25123,12
25164,2
25171,7
25214,1
25224,7
25229,26
25230,1
25238,4
25247,4
25248,1
25255,1
25274,2
25280,1
25289,1
25303,5
25304,4
25306,1
25311,8
25315,1
25321,1
25325,3
25337,3
25339,1
25346,2
25398,1
25401,2
25408,1
25414,1
25420,1
25425,4
25426,1
25432,1
25450,1
25458,2
25461,1
25466,4
25467,1
25485,2
25491,6
25499,1
25500,1
25501,1
25507,1
25519,1
25523,1
25525,5
25546,2
25547,10
25549,14
25568,1
25574,1
25577,2
25593,2
25608,3
25609,3
25615,2
25620,2
25625,1
25626,1
25628,15
25629,7
25633,2
25641,1
25642,2
25657,1
25665,2
25666,4
25667,8
25674,5
25681,1
25689,6
25701,1
25702,1
25706,1
25709,1
25717,1
25744,1
25767,2
25776,2
25785,1
25793,2
25795,2
25806,1
25815,1
25847,2
25848,2
25877,1
25878,1
25880,1
25941,2
25956,1
25958,4
25977,2
25979,1
25987,2
26012,3
26023,2
26044,1
26047,2
26055,1
26095,1
26101,1
26102,1
26111,1
26113,3
26148,1
26150,1
26177,6
26183,10
26188,12
26192,2
26202,1
26205,1
26206,2
26236,2
26269,1
26270,1
26271,1
26272,2
26273,2
26289,1
26293,2
26304,1
26314,1
26324,1
26325,1
26337,3
26358,1
26367,1
26370,2
26379,1
26381,2
26392,1
26409,1
26410,1
26419,2
26427,2
26429,9
26436,4
26437,7
26448,1
26450,1
26455,1
26457,2
26468,2
26469,2
26470,22
26472,1
26483,2
26485,2
26490,5
26491,3
26497,3
26502,1
26504,1
26505,2
26519,1
26532,1
26534,2
26538,5
26547,5
26549,1
26550,1
26564,38
26573,27
26578,1
35300,2
26614,12
26621,2
26630,1
26638,7
26642,1
26644,2
26653,10
26661,1
26664,4
26688,2
26689,1
26704,48
26706,12
26719,2
26722,1
26726,4
26764,2
26774,1
26779,1
26782,18
26808,25
26810,1
26812,3
26828,23
26833,2
26866,1
26869,1
26875,1
26889,1
26890,1
26891,2
26893,1
26898,2
26917,1
26919,4
26944,2
19890,2
26953,45
26955,16
26958,2
26969,7
26971,5
26972,5
26975,7
26983,18
26992,8
26996,1
27012,4
27013,2
27014,2
27020,1
14994,2
27030,2
27031,12
27034,2
27036,14
27051,1
27054,1
27056,10
27068,2
27069,2
27075,5
27084,1
27088,2
27091,6
27096,3
27110,1
27114,2
27122,2
27128,1
27134,3
27142,15
27148,3
27158,8
27162,1
27178,8
27180,15
27188,2
27195,2
27196,2
27205,1
27213,4
27224,1
27234,1
27237,1
27273,3
27277,9
27287,2
27291,1
27295,2
27329,2
27331,3
27337,1
27350,2
27358,9
27361,5
27363,2
27366,2
27378,4
27382,1
27396,2
27402,1
27406,2
27420,2
27430,7
27434,5
27469,1
27470,1
27477,2
27485,1
27489,2
27503,1
27515,2
27522,2
27533,1
27543,2
27550,1
27553,2
27567,1
27568,1
27587,1
27601,2
27602,1
27621,3
27629,2
27637,1
27640,1
27643,3
27646,1
27649,1
27652,1
27657,6
27659,4
27664,3
27667,1
27671,3
27684,3
27687,4
27697,1
27699,3
27703,3
27710,3
27720,1
27725,4
27733,2
27739,1
27753,1
27772,2
27775,1
27796,1
27818,6
27872,4
27885,2
27941,1
27963,1
27964,2
27969,2
35273,2
28003,2
28008,2
28009,1
28029,1
35253,2
35207,2
28050,8
28062,1
28071,1
28074,2
28075,1
28078,1
28106,1
28130,1
28157,1
28161,1
28171,2
28173,2
28185,3
28203,1
28210,1
28221,2
28227,3
28229,14
28248,4
28253,1
28255,2
28259,1
28284,1
28287,1
28292,10
28325,1
28339,1
28340,1
28363,2
28365,1
28378,1
28386,2
28398,3
28401,1
28407,7
28409,2
28417,1
28418,1
28419,1
28424,1
28427,3
28428,3
28495,1
28497,2
28515,2
28523,1
28525,2
28529,1
28537,1
28540,1
28564,2
28571,2
28583,2
28596,1
28614,3
28627,2
28647,2
28652,4
28666,1
28692,1
28714,1
28715,1
28724,1
28730,2
28731,1
28736,1
28759,5
28761,3
28762,1
28766,1
28786,2
28801,2
28802,2
28809,1
28824,2
28829,1
28856,1
28860,1
28874,3
28877,2
28879,4
28884,1
28887,2
28895,6
28907,13
28908,1
28922,3
28923,3
28941,1
28944,2
28981,1
29022,1
29026,8
29030,3
29039,4
29055,24
29058,10
29061,4
29062,5
29083,16
29088,1
29091,1
29135,2
29136,2
29150,5
29153,2
29156,1
29159,2
29167,2
29170,1
29171,1
29182,1
29186,8
29189,3
29199,2
29205,4
29210,3
29212,1
29214,1
29226,1
29228,1
29233,1
29242,6
29247,1
29260,9
29261,17
29277,1
29280,1
29282,1
29283,1
29288,2
29303,30
29327,1
29330,1
29332,1
29340,2
29350,1
29356,1
29376,1
29399,1
29401,1
29415,2
29416,2
29444,2
29447,1
29461,2
29470,2
29483,4
29491,2
29495,1
29508,1
29513,2
29524,4
29539,2
29543,2
29546,2
29555,1
29560,1
29563,1
29565,7
35354,1
29575,2
29592,1
29598,2
29620,1
29626,2
29627,2
29630,2
29631,2
29635,1
29643,1
29644,3
29647,2
29652,2
29666,1
29679,1
29686,1
29689,1
29691,1
29698,1
29706,1
29717,1
29718,1
29740,2
29759,2
29761,1
29768,5
29771,1
29775,2
29776,1
29792,1
29793,3
29802,1
29810,1
29813,14
29821,1
29823,2
29845,2
29846,1
29847,2
29848,1
29849,1
29857,1
29858,1
29879,3
29889,8
29894,8
29901,1
29904,1
29911,1
29913,10
29921,1
29926,1
29943,1
29950,4
29957,1
29959,1
29962,1
29963,5
29969,2
29972,3
29976,2
29979,1
29984,10
29990,1
29994,4
29996,2
30006,1
30018,1
30029,2
30044,1
30047,2
30060,4
30063,2
30067,2
30073,3
30074,1
30099,2
30101,5
30105,1
30117,4
30124,1
30126,2
30145,2
30151,2
30159,20
30166,2
30169,1
30180,1
30185,1
30190,2
30191,1
30195,2
30199,1
30200,1
30209,1
30210,14
30216,3
30226,14
30241,1
30244,5
30256,1
30257,1
30258,1
30269,1
30272,6
30283,1
30299,2
30301,2
30315,1
30319,2
30321,2
30341,1
30345,1
30347,2
30351,3
30353,2
30370,1
30371,48
30372,1
30375,2
30388,7
30400,12
30406,2
30438,2
30487,2
30491,1
30508,2
30538,1
30556,2
30561,5
30562,1
30563,4
30564,2
30573,7
30579,1
30580,2
30582,5
30607,1
30608,1
30615,2
30645,1
30694,1
30696,1
30698,1
30704,2
30709,1
30716,2
30760,3
30772,1
30786,7
30789,17
30800,10
30804,1
30816,12
30819,14
30825,2
30827,1
30828,2
30829,1
30837,1
30850,1
30867,2
30877,1
30879,1
30880,2
30908,6
30961,2
30977,2
30978,1
30984,8
30986,2
27826,2
31047,1
31071,1
31151,10
31210,3
31217,6
31238,1
31241,1
31264,2
31269,1
31270,1
31272,1
31275,26
31277,1
31278,1
31284,2
31316,3
31328,2
31334,9
31358,6
31359,1
31365,22
31374,1
31378,16
31379,22
31382,50
31386,48
31388,3
31398,16
31405,12
31409,1
31414,1
31415,7
31420,2
31421,1
31423,1
31424,2
31427,1
31436,3
31448,5
31467,2
31482,2
31485,2
31486,2
31488,2
31527,1
31533,2
31535,7
31546,1
31548,1
31550,2
31551,2
31553,2
31556,1
31563,7
31573,1
31574,1
31584,1
31597,12
31598,16
31613,2
31618,1
31634,14
31640,8
31647,10
31649,2
31654,14
31674,1
31675,1
31714,2
31720,13
31721,3
31723,1
31737,1
31740,1
31741,2
31750,2
31762,1
31763,1
31765,2
31767,1
31780,1
31788,1
31792,1
31807,2
31808,2
31811,3
31854,1
31859,4
31875,1
31882,1
31885,4
31896,80
31900,4
31902,4
31910,2
31934,1
31941,1
31945,4
31948,1
31968,4
31970,3
31971,2
31978,1
31993,5
31995,5
31997,1
32026,3
32045,3
32066,1
32094,1
32097,3
32123,3
32181,7
32190,1
22026,1
32197,5
32202,3
32208,1
32212,2
32213,5
32231,1
32232,10
32233,2
32235,1
32244,1
32247,7
32252,4
32260,1
32266,2
32268,1
32270,2
32276,1
32298,1
32300,1
32308,2
32316,1
32338,2
32341,1
32343,1
32355,2
32362,2
32372,1
32388,1
32402,1
32403,1
32404,2
32408,1
32410,1
32412,2
32417,1
32420,1
32422,1
32425,2
32443,1
32461,1
32471,2
32478,4
32509,2
32528,2
32544,3
32553,14
32559,1
32560,1
32571,2
32574,1
32584,1
32592,9
32596,4
32599,4
32602,1
32605,2
32606,1
32610,1
32628,6
32639,1
32667,2
32670,2
32671,2
60141,4
32696,3
32698,2
32700,6
32701,1
32706,3
32703,8
32715,1
32722,1
32729,1
32738,1
32746,1
32748,1
32750,5
32757,0
32763,3
32781,1
32782,4
32783,8
32794,2
32805,1
32811,2
32812,1
32821,1
32823,2
32828,1
32829,1
32832,14
32839,1
32842,2
32856,7
32857,1
32861,2
32865,1
32868,4
32874,1
32869,5
32877,15
32876,1
32900,2
32908,2
32912,3
32913,3
32922,7
32920,1
32935,1
32937,1
32940,1
26348,1
32955,1
32987,1
32992,1
32994,1
33021,1
33048,1
33066,3
33080,8
33088,1
33100,1
33102,2
33112,1
33113,4
33129,1
33140,14
33158,1
33200,1
33204,1
33205,2
33215,1
33220,1
33222,16
33231,1
33235,5
33238,2
33254,1
33257,1
33258,3
33264,4
33266,3
33273,2
33275,1
33283,1
33286,1
33289,1
33304,2
33306,1
33308,2
33310,2
33326,2
33328,1
33330,2
33331,3
33344,1
33345,1
33348,1
33349,1
33360,1
33363,3
33375,1
33392,1
33396,1
33397,2
33400,2
33424,1
33426,7
33427,2
33431,1
33433,1
33438,1
33454,1
33461,1
33464,1
33465,28
33490,2
33495,12
33504,1
33507,1
33508,11
33510,1
33515,1
33517,1
33520,1
33523,3
33530,2
33532,1
33534,4
33536,5
33552,2
33553,1
33555,1
33556,1
33560,13
33562,1
65927,1
33577,1
33584,1
33585,1
33586,6
33593,1
33594,1
33603,1
33613,2
33617,2
33624,1
33630,7
33647,1
33648,1
33653,7
33654,8
33655,8
33660,19
33664,1
33665,1
33668,2
33673,1
33678,3
33684,2
33694,1
33695,2
33702,1
33704,1
33710,1
33716,2
33717,1
33727,4
33734,1
33736,3
33737,1
33739,2
33748,1
33750,3
33768,1
33772,4
33776,1
33778,3
33794,4
33799,2
33800,2
33817,12
33827,1
33830,1
33831,6
33838,1
33885,1
33890,1
33892,2
33896,1
33907,6
33915,1
33943,1
33945,13
33962,16
33965,1
33973,1
33974,23
33981,2
33982,1
33985,1
33987,1
33992,3
33996,5
34009,1
34017,1
34035,14
34040,20
34041,1
34042,2
34059,1
34088,2
34095,1
34118,1
34125,1
34131,2
34147,1
34160,1
34167,12
34168,1
34176,2
34184,1
34196,16
34203,1
34207,1
34208,2
34215,14
34223,12
34235,2
34241,4
34242,12
34247,3
34254,4
34260,2
34261,7
34266,6
34274,1
34284,2
34287,27
34304,2
34307,2
34325,5
34332,1
34333,2
34337,2
34347,2
34352,3
34357,1
34361,1
34367,1
34369,2
34370,2
34380,1
34381,1
34386,2
34387,1
34409,16
34414,9
34416,1
34419,36
34421,2
34423,10
34425,1
34426,50
34431,11
34432,2
34438,3
34450,1
34460,2
34461,1
34471,1
34473,1
84441,3
34475,1
34476,6
34478,3
34479,3
34481,3
34484,2
34501,1
34502,3
34503,6
34505,1
34510,1
34514,1
34518,2
34519,8
34524,50
34533,2
34535,1
34536,6
34537,6
34545,1
34546,9
34547,1
34566,11
34577,1
34578,1
34579,2
34581,2
34585,2
34609,1
34612,1
34618,2
34621,16
34629,9
34646,1
34647,1
34650,1
34652,4
34653,3
34661,1
34663,1
34673,2
34680,6
34688,5
34689,1
34707,2
34712,1
34713,14
34718,16
34720,1
34725,1
34737,15
34738,5
34744,5
34749,1
34759,2
34761,1
34767,1
34772,4
34792,6
34795,2
34809,4
34818,5
34820,10
34829,3
34862,1
34866,7
34871,1
34877,2
34891,1
34894,4
34896,1
34909,2
8045,20
34922,1
34929,1
34935,1
34938,1
34947,1
34957,2
34977,1
35001,5
35006,1
35010,1
35021,1
35032,2
35033,5
35037,1
34665,2
35043,1
35053,1
35061,1
35064,1
33979,12
35092,1
35105,1
35108,2
35126,2
31308,8
35159,2
28485,14
34019,2
35378,1
35380,2
35382,2
35394,1
35395,3
35405,1
35432,4
35442,2
35444,1
35455,1
35468,15
35509,1
35527,14
35542,1
35553,3
35583,2
35595,10
35640,1
35651,1
35655,3
35666,1
35687,1
35690,2
35709,1
35712,2
35714,6
35726,1
35730,1
35749,2
35751,2
35760,9
35790,1
35796,1
35808,1
35809,1
35820,1
35826,1
35828,2
35844,8
35850,60
35853,5
33137,4
27862,4
30002,12
35861,1
35867,3
35868,1
35873,7
35876,1
35879,4
35892,1
35897,2
35898,2
35913,2
35916,1
35917,1
35928,20
35929,5
35934,1
35945,3
35949,2
35966,3
35967,4
35977,1
35990,1
35994,2
35998,4
35999,2
36004,60
36006,2
36020,2
36030,1
36032,12
36038,5
36039,1
36057,5
36067,6
36070,1
36082,9
36083,7
36086,1
36087,1
36089,1
36106,24
36123,1
36124,2
36133,1
36137,1
36141,1
36145,4
36147,3
36153,6
36155,1
36164,1
36197,4
36203,1
36206,35
36216,10
36239,1
36244,1
36281,5
36287,2
36306,1
36315,1
36327,1
36333,4
36357,6
36362,3
36363,2
36365,1
36366,1
36387,1
36392,1
36398,2
36421,2
36437,16
36461,4
36489,1
36495,1
36503,6
36514,2
36516,1
36522,1
36524,1
36527,1
36538,2
36548,12
36557,2
36581,5
36587,3
36589,2
36609,1
36612,8
36625,1
36626,1
36632,1
36648,1
36671,3
36673,1
36674,1
36676,2
36679,1
36680,2
36694,1
36708,1
36709,3
36722,7
36727,1
36735,2
36740,1
36748,1
36761,1
36771,1
36805,1
36811,1
36815,1
36816,1
36821,1
36822,1
36823,1
36827,3
36833,2
36835,5
36852,1
36855,8
36857,2
36870,1
36875,3
36889,3
36891,2
36893,1
36894,2
36895,6
36896,1
36897,3
36898,3
36903,1
36904,1
36905,2
36918,9
36922,1
36938,2
36944,1
36951,2
36952,1
36960,2
36971,1
36980,1
37005,1
37012,1
37017,1
37018,12
37025,2
37027,1
37040,8
37054,1
37060,1
37063,2
37075,1
37100,2
37102,3
37106,1
37123,5
37124,1
37127,1
37134,1
37135,1
37136,1
37144,2
37146,2
37152,14
37161,2
37166,1
37178,2
37185,1
37190,1
37192,2
37205,1
37207,2
37216,1
37218,2
37220,8
37227,2
37232,4
37234,2
37249,1
37264,2
37278,1
37288,1
37293,3
37294,3
37308,3
37314,6
37315,1
37322,1
37338,1
37350,2
37370,1
37379,6
37394,1
37395,3
37399,7
37420,1
37434,3
37440,2
37444,1
37445,1
37457,2
37467,4
37471,1
37481,1
37484,2
37516,1
37517,1
37521,1
37529,1
37530,2
37536,1
37540,1
37542,1
37548,2
37549,2
37560,1
37569,5
37572,1
37579,5
37587,5
37594,1
37603,1
37606,1
37612,1
37626,1
37627,1
37628,2
84466,1
37631,1
37654,1
37662,1
37695,9
37697,1
37700,3
37714,2
37724,1
37730,1
37732,3
37733,1
37737,1
37738,1
37739,1
37767,1
37770,1
37774,1
37786,1
37795,1
37814,1
37816,1
37821,1
37822,3
37833,2
37840,2
37841,3
37865,10
37870,1
37871,2
37876,1
37879,1
37881,7
37884,1
37889,1
37907,1
37915,1
37934,1
37936,1
37949,1
37950,2
37951,1
37958,4
37959,1
37960,1
37967,2
37984,1
38004,1
38006,4
38039,1
38048,2
38069,1
38075,1
38080,1
38082,2
38091,2
38092,4
38093,1
38095,2
38121,1
38124,1
38125,1
38137,1
38138,6
38144,13
38158,4
38167,2
38174,3
38176,5
38184,1
38197,4
38198,3
38199,1
38201,13
38205,1
38206,1
38208,1
38211,2
38212,10
38213,1
38235,1
38236,2
38241,1
38245,1
38246,8
38249,1
38264,1
38271,4
38278,1
38285,4
38286,2
38293,1
38295,1
38298,1
38303,1
38304,3
38310,2
38313,1
38314,6
38317,9
38318,3
38336,4
38352,1
38353,1
38355,2
38356,1
38365,1
38372,1
38373,1
38377,9
38378,1
38386,1
38406,1
38408,12
38411,1
38415,1
38418,1
38421,1
38432,2
38439,1
38454,3
38457,1
38465,1
38473,1
38474,2
38477,2
38480,6
38498,1
38499,1
38502,2
38504,1
38505,5
38506,2
38514,7
38517,3
38519,1
38520,1
38528,2
38531,1
38535,2
38537,1
38542,1
38543,1
38551,3
38560,2
38561,1
38572,8
38575,2
38640,1
38672,1
38673,2
38675,1
38700,1
38702,2
38722,2
38725,1
38727,1
38736,2
38761,2
38767,2
38779,4
38782,6
38783,1
38784,16
38794,1
38810,1
38824,1
38834,3
38836,3
38842,1
38844,2
38849,1
38850,1
38853,3
38875,3
38880,1
38883,1
38890,2
38894,2
38895,1
38897,4
38910,1
38918,2
38919,1
38924,2
38940,1
38941,2
38943,3
38946,1
38953,1
38958,15
38967,12
38973,2
38976,4
38984,1
39027,24
39028,16
39030,1
39037,2
39043,3
39059,6
39067,2
39068,1
39076,1
39078,3
39096,4
39099,7
39102,1
39108,1
39120,2
39131,1
39132,1
39138,1
39170,1
39169,7
39178,1
39180,1
39181,1
39184,1
39185,1
39208,1
39211,2
39217,1
84497,14
39225,1
39233,2
39238,2
39255,1
39274,1
39284,1
39286,2
39289,1
39290,1
39293,3
39299,1
39313,1
39319,1
39320,4
39324,1
39326,1
39327,2
39334,2
39343,40
39346,14
39352,1
39356,40
39377,6
39391,1
39410,2
39411,1
39412,1
39415,4
39419,3
39420,4
39426,1
39428,1
39432,1
39434,2
39450,1
39451,1
39453,8
39454,6
39461,2
39475,2
39477,1
39478,2
39483,1
39486,4
39488,13
39542,2
39548,1
39553,2
39571,1
39574,50
39575,8
39581,3
39588,2
39594,1
39596,1
39598,1
39603,2
39605,1
39611,2
39612,1
39614,1
39616,1
39628,1
39632,8
39635,2
39646,1
39648,2
39649,2
39654,1
39658,1
39664,2
39672,3
39682,10
39685,12
39689,1
39712,1
39764,1
39772,13
39773,2
39778,2
39798,11
39805,1
39813,1
39815,1
39820,1
39824,1
39833,3
39834,6
39841,1
39851,2
39854,2
39855,2
39858,6
39866,1
39889,1
39904,1
25040,1
39924,2
39925,1
39927,2
39932,1
39953,1
39956,1
39958,1
39966,1
39991,4
39995,1
40018,2
40019,2
40030,1
40043,1
40045,1
28119,1
28127,1
30377,1
30469,1
30661,2
30671,1
30674,1
30748,1
30778,1
30905,2
30922,2
30923,1
30930,1
30932,3
30947,2
30958,1
40152,5
40170,4
40184,1
40192,1
31088,1
40212,2
40213,2
40214,1
40218,1
40245,1
40250,5
40272,1
40275,2
40280,1
40297,1
40307,1
40316,6
40321,1
40325,4
40369,1
40377,3
40394,1
40397,1
40398,1
40403,1
40427,2
40428,1
40443,1
40445,1
40459,2
31140,1
31143,2
31147,1
31157,3
31287,1
40471,2
40473,2
40483,1
40492,1
40493,2
40499,3
40500,2
40523,3
40526,3
40531,1
40532,1
40538,1
40544,2
40547,2
40557,2
40576,1
40578,2
40587,2
40590,1
40596,7
40605,1
40625,1
40627,1
40631,1
40649,1
40654,2
40678,1
40681,1
40684,8
40687,1
40691,1
40693,1
40706,1
40721,1
40725,2
40732,1
40735,1
40764,1
40766,1
40768,2
40773,2
40780,1
40786,1
40790,1
40804,1
40815,1
40817,1
40818,2
40820,1
40837,1
40850,2
40861,1
40871,2
40884,13
40902,18
40912,2
40951,1
40961,4
40966,1
40971,1
40978,1
40981,1
40986,3
40987,3
40989,4
40991,1
41008,1
41011,3
41045,1
41067,1
41068,1
41075,1
41078,1
41106,1
41114,2
41120,1
41124,1
41127,1
41143,1
41145,2
41159,10
41178,1
41196,1
41222,1
41225,1
41228,2
41244,1
41245,1
41269,1
41292,1
41298,1
41300,1
41304,1
41318,3
41321,1
41325,1
41332,2
41337,2
41366,1
41367,1
41373,2
41385,2
41394,1
41404,2
41412,1
41420,2
41433,1
41442,2
41445,4
41454,1
41463,13
41465,1
41468,1
41474,3
41475,1
41477,1
41480,2
41481,12
41482,3
41490,7
41501,1
41505,1
41508,4
41514,1
41519,6
41521,2
41522,5
41524,1
41529,1
41540,1
41548,2
41552,2
41553,1
41558,1
41566,14
41570,2
41572,2
41574,1
41578,2
41579,1
41580,6
41591,1
41607,3
41608,1
41612,2
41613,1
41614,36
41616,9
41621,4
41623,2
41640,1
41659,1
41660,1
41667,4
41682,1
41683,2
41686,2
41705,1
41715,1
41718,1
41729,1
41731,2
41733,1
41736,1
41737,1
41738,1
41743,1
41744,14
41756,12
41762,1
41765,1
41787,1
41794,1
41813,2
41814,2
41817,1
41818,1
41825,1
41839,1
41840,1
41854,2
41857,6
41859,1
41861,1
41866,1
41889,3
41891,1
41897,1
41900,2
41901,1
41902,2
41903,1
41905,1
41909,1
41915,1
41917,2
41926,3
41929,1
41951,1
41959,1
41974,3
41985,3
41991,1
41992,4
42006,2
42010,4
42011,3
42013,9
42022,1
42035,1
42037,1
42041,1
42046,1
42049,1
42060,1
42063,1
42064,2
42075,1
42084,7
42085,12
42091,1
42095,2
42096,1
42097,2
42105,1
42111,3
42113,6
42127,3
42131,9
42149,1
42151,3
42154,7
42158,1
42160,1
42161,9
42162,8
42165,1
42173,1
42192,1
42195,1
42196,6
42199,1
42216,15
42220,1
42221,1
42229,10
42244,1
42260,17
42265,24
42268,1
42273,7
42293,5
42313,2
42317,1
42324,1
42325,6
42326,1
42329,4
42349,1
42352,1
42355,5
42358,4
42370,3
42373,1
42374,36
42375,1
42377,37
42378,7
42379,1
42383,1
42385,6
42387,1
42395,6
42401,2
42419,5
42422,25
42432,1
42433,2
42439,50
42451,1
42459,2
42474,1
42502,1
42508,2
42509,3
42514,10
42515,2
42526,1
42536,2
42548,1
42549,1
42552,8
42553,4
42569,2
42570,1
42584,14
42588,1
42589,4
42590,1
42600,1
42610,1
42614,2
42630,1
42632,2
42633,2
42655,1
42673,1
42674,1
42676,3
42693,1
42694,1
42704,2
42705,1
42710,4
42726,3
42727,2
42733,1
42737,1
42739,1
42748,1
42752,14
42758,2
42789,5
42792,1
42794,1
42800,2
42813,3
42819,9
42820,5
42829,1
42832,1
42865,1
42868,2
42872,2
42874,2
42876,2
42878,1
42879,4
42884,24
42896,2
42904,1
42911,24
42912,2
42919,1
42922,1
42933,1
42935,4
42941,2
42945,8
42953,2
42962,1
42965,5
42968,2
42982,3
42988,1
42994,1
42996,1
43001,11
43006,3
43007,1
43012,1
43019,1
43026,3
43028,2
43053,1
43056,1
43068,3
43069,1
43086,1
43089,1
43094,1
43101,54
43109,56
43126,1
43131,2
43134,2
43149,1
43153,3
43163,2
43164,1
43166,1
43171,1
43173,4
43174,1
43196,1
43197,1
43198,1
43218,9
43221,2
43222,13
43233,4
43235,2
43246,1
43254,1
43256,1
43276,1
43277,2
43284,3
43290,1
43293,1
43302,1
43307,2
43326,2
43353,2
43354,2
43355,2
43357,1
43359,2
43364,1
43376,1
43378,1
43387,2
43393,6
43395,1
43407,1
43408,1
43409,1
43413,1
43417,1
43429,1
43431,1
43434,1
43435,2
43454,2
43456,2
43464,2
43467,1
43473,2
43490,2
43496,6
43497,1
43499,1
43500,3
43501,3
43513,3
43546,2
43549,1
43552,1
43554,1
43563,2
43572,2
43580,1
43584,17
43588,5
43593,1
43601,2
43612,1
43615,1
43622,1
43624,1
43629,1
43633,2
43634,2
43635,1
43636,1
43641,2
43648,2
43652,9
43662,3
43666,2
43673,1
43686,5
43689,2
43690,2
43696,1
43714,1
43716,3
43722,6
43732,1
43735,1
43737,4
43742,2
43756,1
43770,5
43775,1
43778,2
43779,1
43781,4
43784,1
43786,1
43791,1
43823,7
43828,1
43829,1
43837,2
43859,1
43866,3
43879,1
43884,2
43890,1
43891,1
43895,22
43896,1
43905,12
43908,2
43910,2
43912,2
43913,1
43925,20
43926,2
43927,2
43929,12
43933,2
43946,2
43947,8
43959,3
43964,1
43966,2
43973,1
43975,1
43984,1
43985,10
44010,1
44011,1
44016,12
44017,4
44019,10
44026,4
44028,6
44031,12
44033,1
44040,29
44039,2
44053,1
44057,8
44059,18
44081,18
44085,6
44090,1
44093,7
44098,2
44099,4
44106,1
44109,1
44124,3
44126,19
44127,46
44147,1
44149,22
44150,1
44156,3
44159,2
44168,1
44169,13
44172,1
44173,2
44174,3
44176,2
44200,9
44210,2
44211,1
44213,2
44215,4
44224,2
44225,2
44228,1
44232,1
44237,3
44239,2
44254,1
44256,2
44257,10
44268,5
44278,3
44280,2
44290,2
44292,1
44293,2
44296,15
44306,4
44318,1
44327,7
44345,1
44349,6
44351,12
44352,1
44358,6
44360,1
44366,2
44378,1
44379,2
44388,1
44403,20
44406,1
44412,2
44420,12
44421,1
44435,2
44450,2
44458,2
44478,5
44492,2
44523,1
44535,1
44536,3
44540,1
44547,1
44552,1
44555,1
44561,2
44582,1
44583,3
44591,1
44592,1
44596,1
44597,1
44600,4
44603,2
44609,2
44612,1
44622,1
44623,1
44625,2
44631,4
44642,14
44649,1
44652,1
44662,1
44667,1
44677,2
44678,2
44698,1
44701,1
44702,1
44709,1
44711,1
44713,2
44721,1
44723,1
44746,2
44747,1
44748,1
44752,4
44758,1
44760,1
44762,1
44779,1
44781,1
44786,1
44787,2
44793,1
44807,1
44811,1
44823,1
44831,1
44837,1
44840,1
44842,1
44844,2
44846,2
44856,1
44890,1
44894,1
44896,1
44903,1
44911,1
44918,2
44923,1
44936,1
44938,6
44939,5
44946,2
44957,1
44969,1
44972,1
44974,5
44983,1
44986,2
44994,1
44995,6
45005,1
45014,13
45017,1
45018,4
45020,1
45032,2
45034,1
45036,1
45038,11
45039,4
45047,8
45052,1
45064,2
45078,1
45081,1
45098,1
45111,1
45128,2
45150,2
45172,1
45179,10
45183,1
45184,1
45195,2
45198,1
45200,2
45225,1
45237,2
45245,4
45258,6
45263,1
45266,1
45280,14
45285,5
45307,2
45309,1
45322,1
45342,7
45399,5
45414,1
45424,1
45426,1
45427,1
45438,5
45439,11
45464,2
45476,2
45479,2
45486,1
45487,1
45488,1
45489,1
45499,5
45506,2
45513,1
45520,2
45521,2
45540,6
45548,8
45549,1
45560,1
45568,1
45595,2
45610,6
45614,2
45621,2
45650,2
45651,2
45653,2
45664,5
45675,2
45678,2
45688,1
45694,1
45695,1
45698,2
45705,1
45706,2
45709,1
45712,2
45714,2
45715,1
45717,3
45718,2
45726,1
45754,2
