fahrzeugId,bemerkung
79215,Quelle: Entweder Mautgebühr oder Fahrzeugtyp falsch.
13615,Die Gebühr entspricht einem Recht. Evtl. Fehler in der Quelle.
13945,"Nachname Quelle: ""Weyman""."
35422,Transportzug nach Niederösterreich zur Ausfuhr ksl. Getreides nach Tirol.
13749,Mit Gütern nach Linz.
14278,Von München nach Wien.
13851,Mit Gütern nach Linz. Abweichende Fahrzeugmaut eines Linzer Güterschiffes.
13865,"""lähr an pauholz"""
16513,"Nachname Quelle: ""Langsumber""."
16431,Aufgrund der Ladung ist eine Fahrt stromaufwärts zu vermuten. 
79010,Transport von Linz nach Aschach.
25956,Quelle: Mit leeren Geschirr.
75582,"Aus der Angabe der Orte ist ersichtlich, dass der Transport donauaufwärts gehen muss. Zugpferde sind jedoch keine angegeben. "
14440,von der Herrschaft Altenhof nach Linz
77986,Mit Gütern nach Linz.
14605,von Aschach aus 
14705,Nach Passau für Scheiter.
20712,"Nachname Quelle: ""Öhler""."
22459,Die transportierten Waren könnten auf eine Fahrt flussaufwärts hindeuten.
2923,"Nachname Quelle: ""Haill""."
14883,Mit Gütern nach Linz.
14908,Von Linz aus mit Soldaten nach Ungarn.
14939,Mit Gütern nach Linz.
78130,Von Schärding nach Wien
15844,Zum Bartholomäus Markt.
78374,"Mehrfache Fahrt von Neuhaus nach Linz: ""zu underschidlichen mahlen von der herrschafft Neuhauß zum verkauff nacher Linz""."
20743,"Nachname Quelle: ""Leibhueber""."
16818,von Aschach aus
16833,von Aschach aus
52315,"Da die ksl. Armee in Italien das Transportgut empfängt, ist von einer Fahrt stromaufwärts auszugehen."
17656,"Lesung Herkunft ist unsicher. Quelle: ""Pamaiß"". Bodenmais war allerdings Produktionsort von Vitriol/Kupferwasser (siehe Ladung)."
84537,"Mehrere, nicht näher genannte Fahrten für den Bestandsinhaber der Herrschaft Neuhaus."
52291,"Nachname Quelle: ""Räbälix""."
17998,Zillenrecht frei
52049,"Nachname Quelle: ""Dietmann""."
35502,Leer an Bauholz.
66375,Mit Gütern nach Linz.
66436,Der Leibschiffmeister des Kurfürsten von Bayern führt den Kurfürsten und seine Entourage zum habsburgisch-wittelsbachischen Familientreffen nach Melk. Der Schiffzug passierte Aschach um 6 Uhr morgens.
18296,nach Aschach und Landshaag
79497,Samt Floßrecht mautbefreit.
52876,"Nachname Quelle: ""Zani""."
53573,Quelle: Entweder Fahrzeugtyp oder Gebühr falsch.
10700,"Quelle: Evtl. falsche Angabe des Herkunftsortes: München statt ""Neuhaus""."
51424,"Quelle: ""Rethingen"" (gestrichen), darüber ""Redlingen"". Jedoch scheint Dauser mit zahlreichen Schneckentransporten aus ""Rettingen"" in den Aschacher Mautprotokollen auf, weshalb es sich bei der Streichung/Ausbesserung um einen Irrtum der Mautschreiber handeln dürfte. "
51899,"Nachname Quelle: ""Laichinger""."
19120,Entweder Gebühr oder Fahrzeugtyp falsch.
77261,"Quelle Herkunft: ""Segn""."
19175,"Nachname Quelle: ""Fleisch""."
19183,Gesamtsumme berechnet.
67018,Die Herkunft ist wahrscheilich falsch. Richtig wohl Kufstein.
19312,Entweder Gebühr oder Fahrzeugtyp in der Quelle falsch angegeben.
19504,"Ort Quelle: ""Hälla""."
79840,Angabe des Fahrzeugs fehlt. 
19809,Angaben der Rosse unsicher.
20102,"Nachname Quelle: ""Gabl""."
20401,Inkl. Floßrecht mautfrei passiert.
66614,"Quelle Herkunft: ""Plan""."
20831,Mautbefreiung für die Fahrzeuge (Zillenrecht).
64909,"Nachname Quelle: ""Kobl""."
20955,"Fahrzeuge vom ""Floßrecht"" mautbefreit."
31151,von Zizlau aus nach Aschach
64468,Quelle: Kein Herkunftsort angegeben.
64742,"Nachname Quelle: ""Lacher""."
67883,Samt Zillenrecht mautbefreit.
21194,"von Aschach aus nach Engelhartszell, Aichberg und Marsbach"
21234,Mit Gütern nach Linz.
21251,Mit Gütern nach Linz.
31619,"Nachname Quelle: ""Pokhard""."
21655,"Befreiung vom ""Zillenrecht""."
21898,Mit Gütern nach Linz.
21905,Mit Gütern nach Linz.
21979,Nachname Quelle: Erkhl.
62070,"Nachname Quelle: ""Zeütl""."
22624,Weder Fahrtrichtung noch Rosse angegeben. Die Ware deutet auf einen Transport flussaufwärts hin.
64626,"Mautbefreiung vom Zillenrecht, da auf den Fahrzeugen Bagagge für den Prinz Karl von Lothringen geführt wurde."
42137,Quelle Herkunft: Niederwalth.
23008,Für das Fahrzeug wurde keine Maut angegeben; die Maut für das Fahrzeug ist offenbar mit der für die Ladung identisch.
66577,"Nachname Quelle: ""Ebmhauser""."
23043,"Nachname Quelle: ""Pamer"" [?]"
67272,"Nachname Quelle: ""Kalch""."
23569,Die Ladung deutet auf eine Fahrt stromaufwärts hin.
23791,Fahrtrichtung unklar: Die Ladung deutet auf eine Fahrt flussaufwärts hin.
24213,Mit Gütern nach Linz.
24276,Mit Gütern nach Linz.
24464,Mit Seilen und Geschirr um das fürstliche Leibschiff nach Wien.
24934,"Fahrzeuge unklar: ""1000 gmain laden an flessen""."
24990,"Anzahl der Fahrzeuge nicht angegeben: ""3 pfund gmain laden an Flößen""."
25105,"Herkunft Quelle: ""v. Reiff"". Hierbei handelt es sich ganz offensichtlich um eine Verschreibung (Dopplung des Familiennamnes) des Mautschreibers. Georg Reiff scheint immer unter der Herkunft ""Neuhaus"" auf. Daher wurde hier der Ort korrigiert/ergänzt."
69489,"Herkunft Quelle: ""v. der Hayd""."
25469,gmain laden ann ain floß
82609,"Herkunft Quelle: ""Regn"" bzw. ""Segn""? Person ist aber häufig unter ""Regen"" in den AMP zu finden."
26234,Mautbefreiung inkl. Floßrecht.
26356,"Nachname Quelle: ""Dunzinger""."
60887,"Nachname Quelle: ""Gerb""."
26530,Mit 2 Seilen.
26920,Mit leerem Geschirr.
12503,"Herkunft ""Regen"" ist nicht eindeutig. Evtl. könnte es sich auch um eine Kurzform von ""Regensburg"" handeln."
27323,Fahrt zum Herauftransport von Getreide.
27521,"Laut Passbrief allerorts frei passiert. Beleg für den Begriff ""Floßrecht"" als Gebühr."
15278,"Herkunft Quelle: ""Stolzing""."
33755,"Bei der Ortsangabe ""Frankhenstain"" in der Quelle handelt es sich offensichtlich um eine Verschreibung des Mautners, da Balthasar Labeck sonst unter Falkenstein, bzw. Flintsbach (beides am Inn) aufscheint und Frankenstein als Ort nicht in den Aschacher Quellen aufscheint."
24910,"Ort ergänzt. Wahrscheinlich von der Mühl, da Fleischhacker am selben Tag wieder donauabwärts fährt."
56362,"Ob die Ladung des Matthias Gebhard tatsächlich auf dieses Schiff gehört, muss angezweifelt werden. Eher dürften die Mautschreiber die Angabe des Fahrzeugs (inkl. Mautgebühr) des Matth. Gebhard vergessen haben."
18501,"Mit einem Ross. Evtl. wurde das Pferd donauabwärts transportiert, evtl. zog es das Fahrzeug stromaufwärts."
964,"Evtl. könnten die Mautschreiber hier den Familiennamen ""Gräpaur"" vergessen haben."
17363,Mit Gütern nach Linz.
68069,"Quelle Herkunft: ""Segn""."
492,"Herkunft Quelle: ""Sebath""."
20017,"Nachname Quelle: ""Radler""."
21753,"Quelle: ""Ötting""."
68621,"Quelle: ""Ötting""."
30496,von Ulm nach Wien
4420,"Quelle: ""Hessl""."
7666,Quelle: Ötting.
80648,"Herkunft Quelle: ""im Orth""."
30548,Gebühr Quelle falsch: 18 Pfennig. Fahrt von Salzburg nach Linz.
54026,"Quelle Nachname: ""Dengscherz""."
30811,Von der Herrschaft Rannariedl nach Linz.
16764,"Quelle: ""Noburg""."
69262,"Nachname Quelle: ""Menger""."
69092,"Nachname Quelle: ""Storkh""."
67394,"Nachname Quelle: ""Lonas"" [?]."
41558,"Nachname Quelle: ""Garßperger""."
68538,"Nachname Quelle: ""Auer""."
75389,"Nachname Quelle: ""Weltschau""."
9284,"Floßmeister Quelle: ""Georg Umen Eder"" aus Laufen. Wahrscheinlich Verwechslung mit dem vorigen Eintrag ""Georg Eder"" aus Laufen. Die Ladung deutet auf Georg Obeneder aus Stampfing hin."
5491,"Die Fahrtrichtung ist unsicher. Wurde die Ladung nach Obermühl geliefert, ging das Fahrzeug donauaufwärts."
68788,"Nachname Quelle: ""Seml""."
67931,"Nachname Quelle: ""Pohener""."
67281,"Nachname Quelle: ""Gerb""."
32764,Mit Gütern nach Linz
67478,Mit Gütern nach Linz.
67262,"Nachname Quelle: ""Prachmihlner""."
66629,"Quelle: ""nacher Össterreich umb wein""."
59471,Mit Gütern (nach Linz). Zielort Linz ergänzt.
67000,"Nachname Quelle: ""Gerwalth""."
66997,"Herkunft Quelle: ""Nükhlspurg""."
77608,"Nachname Quelle: ""Kaltenhofer""."
54325,"Nachname Quelle: ""Emberstorffer""."
77499,"Herkunft Quelle: ""Pobneis""."
20773,"Nachname Quelle: ""Zeiller""."
72559,Samt Zillenrecht mautbefreit.
77311,"Nachname Quelle: ""Lackhner""."
20760,"Nachname Quelle: ""Streübl""."
33279,Mit einem Ross.
33335,Mautbefreiung
33974,Mautbefreit
34289,Anzahl der Pferde nicht angegeben. Mautbefreit samt Zillen- und Rossgelder.
7805,Keine Rosse angegeben.
35197,"Herkunft Quelle: ""von der Linzer laendt""."
34756,Anzahl der Zugpferde nicht angegeben.
34853,"Quelle: ""mit löhr gschier"": Evtl. ""Lesegeschirr""."
24237,"Herkunftsort Quelle: ""Gall""."
51334,"Zugeordnete Person unsicher. Nachname Quelle: ""Fahrner"" [?]"
13542,Mit einem Ross.
8676,"Die Fahrtrichtung ist nicht angegeben. Aus den Waren geht hervor, dass das Fahrzeug donauab- und -aufwärts transportiert wird."
37658,Zuordnung der Person unsicher.
35739,Fahrt von Linz nach Aschach.
65881,Ab München.
35956,Verbucht unter dem 30. Juni.
35957,Verbucht unter dem 30. Juni.
35958,Verbucht unter dem 30. Juni.
35959,Verbucht unter dem 30. Juni.
35960,Verbucht unter dem 30. Juni.
35961,Erst unter dem 30. Juni verbucht.
35962,"Erst unter dem 30. Juni verbucht.
Nicht ganz klar, ob hier wirklich Praunauer den Transport durchführt."
35963,Verbucht unter dem 30. Juni verbucht. Transportmittel nicht spezifiziert.
35968,Verbucht unter dem 30. Juni.
35969,Verbucht unter dem 30. Juni. Als Zielort ist entsprechend der vorhergehenden Einträge Ungarn bzw. die ksl. Armee in Ungarn anzunehmen.
35970,Verbucht unter dem 30. Juni. Transportmittel nicht ausgewiesen.
35971,Verbucht unter dem 30. Juni.
35972,"Datum unsicher. Verucht unter dem 30. Juni.
"
36004,Aus Ungarisch Altenburg.
36421,Transport von Landshaag aus.
36496,Vom Kloster Niedernburg in Passau zum Brauhaus Landshaag.
84453,"""mit ainer rinnen"""
36855,Von Zizlau aus.
36891,"Mit dem Leibschiff des Grafen von Lamberg, Inhaber der Herrschaft Neuburg am Inn stromaufwärts."
37167,Nach Hause.
37470,Das Floß ist mautbefreit.
37474,Keine Rosse angegeben.
38145,Die Fahrt ist im Jahr 1730 (pag. 24) nachgetragen. Schiffstyp etc. sind nicht genannt und wurden ergänzt. Anzahl der Zugpferde unklar.
10771,Der Datensatz enthält einen Nachtrag zum Jahr 20. Dezember 1729. Lieferung von 70 Metzen Braugerste an das herrschaftliche Brauhaus am Altenhof.
10023,"Fahrtrichtung unklar: wenn das Schiff von Linz/Ottensheim nach Aschach ging, müsste es donauaufwärts gegangen sein."
5724,Keine Rosse angegeben.
6490,Keine Rosse angegeben.
6866,Keine Rosse angegeben.
7765,Keine Rosse angegeben.
7882,Keine Rosse angegeben.
38228,Entweder Anzahl der Fahrzeuge oder Mautgebühr in der Quelle falsch.
3237,Evtl. in Quelle Ort falsch angegeben: Richtig Kufstein?
38585,Quelle: Kein Schiffsführer angegeben.
33707,"Die Herkunft dürfte in der Quelle falsch angegeben sein. Richtig: Rosenheim (Familie Träxler sonst unter Rosenheim, auch die Kalklieferung passt nicht zu Rossgraben!)."
38690,Zum Verkauf.
38698,Falsche Gebühr angegeben: 16 statt 18 Pfennig.
39791,"Nachnamel Quelle: ""Hochfellner""."
38869,Mit leerem Geschirr.
39098,Gebühr Quelle: 16. Entweder Gebühr oder Schiffstyp falsch.
38367,"Wahrscheinlich Fehler in der Quelle: Statt ""Münchner Bote"" richtig wohl ""Salzburger Bote""."
39448,Gestrichen: 1 Ross
39505,Mit Gütern nach Linz.
39506,Anzahl der Flöße bzw. Fahrzeugtyp (Recht?) oder Gebühr falsch (richtig wäre 2 ß 12 d).
39624,Keine Zugpferde angegeben.
40274,Über Regensburg in die Österreichischen Niederlande (siehe auch fol. 774 - 3.9.1725). Anzahl der Pferde nicht angegeben.
40318,Anzahl der Rosse nicht angegeben.
40393,Anzahl der Rosse nicht angegeben.
29562,Nachname Quelle: Wildmann.
40664,Anzahl der Rosse nicht angegeben.
40893,Leer an Bauholz.
40903,Keine Pferde angegeben.
41034,Mit Gütern nach Linz.
5990,Herkunft des Fahrzeugs evtl. falsch angegeben. Richtig vielleicht Windorf.
18152,Die Herkunft des Fahrzeugs ist in der Quelle falsch mit Hall angegeben. Aus der Ladung geht eindeutig Hallein als Ausgangsort hervor.
44328,Ladung und Floße sind mautfrei.
41536,"Nachname Quelle: ""Pupenberger""."
41900,Die Gebühr stimmt nicht mit der Anzahl der Fahrzeuge überein.
42081,Vom Passauer Markt zum Linzer Bartholomäus Markt.
44405,Der Transport von Salz spricht für eine Fahrt stromaufwärts.
42437,Quelle: Entweder falscher Fahrzeugtyp oder falsche Gebühr angegeben.
51589,"Nachname Quelle: ""Gusner""."
42799,Fahrt von Aschach aus.
42822,"Fahrzeuge, die die Dienerschaft und Bagage der Erzherzogin Maria Elisabeth, nach Regensburg transportiert hatten."
46845,"Nachname Quelle: ""Gastlhammer""."
51606,"Nachname Quelle: ""Kreumayr""."
43330,von der Herrschaft Altenhof aus nach Linz
66025,Quelle: Hörzogsburg.
43667,Das Transportgut Salz spricht für eine Fahrt stromaufwärts.
43768,"Nachname Quelle: ""Vogl""."
66888,"Vollkommen mautbereit, da für den Mautinhaber Graf Harrach fahrend."
40609,"Es dürfte sich hierbei um eine Verschreibung der Mautner handeln, da Familie Neundlinger eindeutig aus Neuburg am Inn(!) stammt (vgl. die Matriken der Pfarre Vornbach)."
19182,"Familienname Quelle: ""Neidinger""."
45582,Mit Gütern nach Linz.
28961,Nachname Quelle: Lechenhauser.
45740,"Die Passagiere auf den Flößen sind unklar. Quelle: ""dem polnischen hoffjuden Sinzhaimb Werthaimer [!]"" sowie ""dessen"" 2 Söhne und 2 Diener. Die Leibmaut beträgt 3 fl. pro Person, so dass bei 5 Personen (unter der Prämisse, dass ""Sinzheim"" eine Verschreibung ist, recte: Simon) 15 fl. zu bezahlen waren. Verbucht wurden 18 fl. und damit die Gebühr für 6 Personen. Evtl. richtig: ""Sinzheim und Wertheimer"" [?]."
45743,"Herkunft Quelle: ""Rachausen""."
10675,"Familienname Quelle: ""Forstner""."
45957,Herkunft Quelle: Schadbach.
3059,Mit Gütern nach Linz.
17511,Mit Gütern nach Linz.
37973,Mit Gütern nach Linz.
41012,Mit Gütern nach Linz.
22948,Nürnberger Bote.
60912,"Nachname Quelle: ""Piendl""."
28729,Nürnberger Bote ergänzt.
8756,Nürnberger Bote ergänzt.
40763,"""Nürnberger Bote"" ergänzt."
36701,Nürnberger Bote ergänzt.
44020,"Nachname Quelle: ""Känner""."
44110,"Herkunft Quelle: ""Plimtling""."
46400,"Nachname Quelle: ""Wiemer""."
46565,In das ksl. Schiffamt.
47128,11 leere Bauflöße.
47694,Fahrt ab Linz.
47765,Quelle: Falsche Gebühr für das Fahrzeug oder falsches Fahrzeug eingetragen.
47866,Fahrt von Aschach nach Obermühl.
48259,falsche Angabe (entweder der Schiffstyp oder die Gebühr) in der Quelle
48363,"Nachname Quelle: ""Widthall""."
48402,Inhaber des Fahrzeugs unsicher.
48552,Zum Verkauf.
48570,"Der Eintrag ist missverständlich. Als Fahrtrichtung wird ""herab"" angegeben. Dem steht die Nennung der Anzahl der Schiffsrösser gegenüber. Da die Fahrt am 25. Juli stromaufwärts ging, ist hier eher von einer Fahrt stromabwärts auszugehen."
48601,Mit Gütern nach Linz.
48625,Zum Schiffross vgl. die Fahrt stromaufwärts vom selben Tag.
48626,Mit Gütern nach Linz.
49118,"1 ""pletln recht"""
49157,vom Hochstift Passau nach Wien
49239,von Freiburg nach Wien
49302,Die 32 Baumstämme ergeben zumindest ein Floß.
49369,Die in der Quelle angegebene Gebühr oder die Anzahl der Fahrzeuge ist falsch.
49371,Die in der Quelle angegebene Gebühr oder die Anzahl der Schiffe sind falsch.
49672,"Nachname Quelle: ""Höng""."
49793,Falsche Gebühr in der Quelle angegeben
49898,Evtl. falsche Herkunftsangabe. Statt Passau richtig: Braunau.
54767,"Herkunft Quelle: ""Steuzling""."
11918,"Herkunft Quelle: ""Stolzing""."
49966,In der Quelle zusammen mit Zacharias Gerl aus Neuhaus an der Donau (Datensatz Nr. 49964)
50069,Dem hochfürstl. Passauischen Wein-Hohenau entgegen.
50490,"Nachname Quelle: ""Greiningerin""."
51454,Aufgrund der beförderten Güter ist ein Transport flussaufwärts wahrscheinlich.
51648,Wahrscheinlich ist die Ladung des Schiffes im Mautprotokoll unvollständig verzeichnet. Die Ladungsliste scheint abzubrechen.
51712,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51713,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51714,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51715,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51716,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51717,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51718,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51719,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51720,"Inhaber, Anzahl der Fahrzeuge (wahrscheinlich 1 Plättel) und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51721,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51722,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51723,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51724,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51725,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51726,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51727,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51728,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51729,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51730,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51731,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51732,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51733,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51734,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51735,"Inhaber, Anzahl der Fahrzeuge und Ladung unbekannt. In der Quelle wird lediglich die Gesamtmauteinnahme des Tages genannt."
51778,"Nachname Quelle: ""Siberreinner"""
51805,Mautbefreiung an allen Orten.
51866,Mit Gütern nach Linz.
51883,Mit Gütern nach Linz.
52020,Kein Herkunftsort angegeben.
52030,In der Quelle entweder falsches Fahrzeug oder falsch Gebühr (16 d.) angegeben.
52033,Die Flöße bestehen aus Brunnenröhren.
52184,Zielort ergänzt.
