fahrzeugId,zielort
2709,10
2710,22
2711,27
2718,27
2727,3
2729,27
2730,44
2749,27
2753,3
2755,3
2765,3
2767,3
35352,3
2775,17
2779,27
2786,27
2791,112
2793,10
2802,3
2809,27
2810,27
2815,133
2820,3
2825,27
2841,27
2851,112
2858,10
35330,10
28936,3
2868,3
2876,112
2888,4
2893,27
28934,3
2903,3
2914,112
2918,112
2920,112
2928,112
2937,3
2942,112
2943,112
2946,112
2954,3
2962,112
2966,112
2972,112
2976,112
2979,112
2988,112
3001,43
3012,112
3015,112
3021,112
3027,112
3036,3
3050,27
3059,3
3071,27
3083,148
3091,3
3094,3
3100,27
3102,788
3164,27
3191,3
3209,3
3214,3
3220,112
3221,3
3225,112
3234,112
3238,112
3239,27
3240,3
3244,112
3253,112
3265,18
3291,27
3310,17
3329,10
3331,112
3344,3
3347,3
3354,27
3364,1
3366,25
3373,3
3391,3
3397,3
3398,10
3399,148
3401,3
3402,10
28999,3
3412,73
3415,148
3416,10
3419,112
3423,112
3431,3
3438,3
3440,27
3443,10
3462,27
3466,112
3496,3
3500,1371
3505,160
3507,10
3516,112
3538,112
3545,112
3548,3
3569,112
3575,112
3577,3
3578,112
3603,27
3605,4
3611,112
3615,3
3623,112
3625,112
3644,112
3645,112
3651,112
3659,315
3661,148
3666,3
3694,148
3699,27
3702,112
3705,3
3707,3
3708,27
3713,3
3733,148
3750,27
3751,27
3758,27
3761,3
3762,27
3766,112
3768,112
3775,11
3786,112
3787,160
3788,3
3790,3
3793,3
3794,3
3796,3
3797,29
3810,89
3812,112
3822,89
3834,112
3849,3
3857,3
3858,27
3870,89
3882,3
29072,3
3896,112
3900,27
3916,27
3921,3
3927,27
3932,10
3946,3
3955,112
3958,27
3972,3
3979,3
3981,27
3987,3
4028,112
4034,4
4056,3
4066,27
4070,281
4089,3
4130,66
4137,27
4142,27
4161,27
4173,3
4199,3
4200,27
4205,79
4207,3
4228,3
4229,27
4237,27
4251,27
4253,27
4259,3
4261,167
4269,79
4283,3
4290,3
4313,3
4321,3
4346,10
4351,27
4362,44
4371,27
4374,3
4380,44
4395,3
4398,3
4400,27
4404,349
4405,3
4408,3
4416,3
4421,3
4427,3
4429,3
4432,3
4438,3
4440,3
4444,3
4446,79
4450,3
4458,3
4462,3
4465,3
4478,3
4485,3
4490,44
4491,3
4521,3
4534,27
4548,3
4586,1
4588,1
4594,355
4613,3
4616,27
4620,3
4629,27
4635,148
4636,3
4639,148
4641,18
4676,3
4677,27
4679,27
4680,167
4705,27
4706,3
4719,112
4729,44
4731,3
4733,112
4743,148
4744,112
4754,3
4768,27
4778,27
4792,27
4800,154
4818,148
4830,27
4857,3
4875,112
4876,44
4879,3
4885,27
4889,10
4892,4
4895,1
4911,27
4915,148
4919,11
4931,112
4933,27
4942,148
4946,27
4951,3
4970,3
4998,3
5032,112
5035,3
5036,3
5038,112
5047,3
5054,11
5058,112
5063,148
5079,148
5096,3
5099,148
5110,27
5114,265
5116,3
5120,374
5124,3
5128,3
5151,3
5159,112
5165,3
5168,3
5178,3
5184,3
5208,3
5209,11
5210,3
5211,3
5212,27
5213,17
5230,27
5233,27
5241,27
5247,3
5252,148
5271,3
5272,3
5273,3
5275,112
5280,179
5284,27
5286,112
5287,112
5289,160
5290,148
5302,3
5303,3
5310,3
5316,112
5326,3
5327,3
5330,27
5440,148
5480,27
5492,3
5505,3
5509,112
5513,3
5519,3
5539,10
5574,3
5576,3
5577,27
5582,3
5589,3
5595,3
5605,148
5622,392
5624,3
5626,27
5631,11
5637,11
5638,3
5648,133
5650,3
5654,3
5656,27
5675,6
5693,27
5700,3
5707,374
5722,3
5727,11
5739,1
5741,3
5751,27
5762,21
5771,10
5793,44
5800,148
5805,74
5825,148
5829,112
35283,3
5833,27
5851,27
5857,4
5858,3
5862,3
5869,27
5879,133
5885,148
5890,3
5891,27
5896,3
5901,27
5902,27
5905,148
5928,3
5930,112
5935,27
5936,112
5946,27
5958,252
5969,112
5973,148
5977,3
5980,27
5982,27
5983,3
6000,27
6008,27
6009,27
6012,3
6019,10
6021,3
6042,10
6060,18
6065,3
32372,216
6068,11
6075,27
6094,65
6100,148
6103,27
6119,3
6133,1
6142,3
6152,3
6158,10
6159,27
6172,27
6174,148
6184,148
6192,3
6195,179
6212,3
6239,27
6250,148
6253,3
6261,3
6262,27
6263,3
6270,27
6278,3
6280,3
6287,264
6290,10
6291,3
6303,27
6310,27
6315,27
6330,89
6347,27
6355,3
6364,3
6376,3
6386,27
6392,11
6400,148
6404,44
6416,1
6432,1
6435,10
6439,27
6446,1
6458,3
6461,10
6467,3
6473,148
6474,3
6488,27
6495,13
6498,27
6504,10
6505,10
6510,27
6520,3
6526,3
6535,148
6543,148
6550,3
6569,10
6570,27
6585,27
6592,148
6611,27
6616,3
6643,27
6658,3
6662,27
6664,3
6667,27
6670,10
6679,10
6685,3
6690,27
33317,112
6697,10
6699,148
6738,3
6745,27
6750,10
6754,3
6756,4
6780,11
6789,11
6790,3
6832,3
6849,148
6850,27
6853,148
6858,3
6866,10
6901,27
6903,3
6937,44
6950,3
6955,1
6968,3
6970,3
7005,3
7006,3
7015,3
7028,3
7045,3
7047,3
7054,112
7057,3
7076,3
7114,3
7137,3
7158,1
7159,10
7163,3
7164,3
7169,27
7191,3
7194,3
7202,3
7204,79
7210,89
7218,10
7225,3
7226,3
7227,3
7235,1
7250,27
7252,10
7269,3
7275,3
7279,27
7283,3
7285,3
7303,3
7308,3
7318,3
7330,3
7344,430
7346,27
7356,27
7361,3
7362,3
50940,3
7370,27
7381,3
7384,3
7400,3
7403,3
7407,27
7425,3
7435,3
7436,89
7444,27
7446,3
7451,27
7474,4
7475,3
7476,3
7482,10
7498,3
7499,3
7506,27
7507,27
7509,3
7515,3
7516,3
7522,10
7523,3
7527,3
7528,3
7537,27
7542,3
7543,3
7546,3
7548,3
7550,3
7582,3
7602,3
7603,27
7652,3
7659,3
7664,3
7679,3
7680,3
7683,3
7686,3
7691,27
7692,3
7700,3
7701,3
7710,3
7718,3
7730,167
7731,3
7733,3
7758,3
7771,27
7775,3
7777,44
7784,3
7788,112
7799,3
7804,3
7817,3
7818,3
7822,3
7824,112
7832,11
7834,3
7847,3
7850,1
7852,3
7861,3
7866,3
7869,3
7872,3
7894,27
7896,3
7910,3
7928,3
7940,27
7944,27
7947,27
7959,3
34917,3
7964,112
7972,11
7973,3
7976,3
7978,3
7987,10
8000,3
8001,3
8007,10
8010,248
8011,3
8013,3
8014,3
8019,27
8024,112
8026,27
8032,27
8042,10
8043,3
8048,27
8069,3
8072,112
8083,25
8093,112
8096,1
8104,10
8105,3
8107,3
8114,29
8125,27
8128,10
8141,10
8142,3
8150,27
8152,112
8158,27
8165,3
8176,3
8177,27
8186,3
8191,112
8194,29
8202,10
8221,112
8225,3
8228,3
8235,3
8237,112
8243,112
8244,162
8257,112
8261,112
8266,3
8270,10
8272,112
8274,10
8275,112
8276,27
8283,27
8285,112
8289,112
8292,10
8297,112
8308,3
8310,3
8316,3
8322,112
8336,112
8349,112
8367,11
8368,9
8372,3
8373,74
8376,3
8382,27
8384,264
8389,112
8396,25
8405,112
8410,112
8411,10
8412,112
8419,27
8426,179
8431,27
8432,112
8471,27
8472,27
8477,3
8480,112
8491,3
8498,3
8511,3
8521,18
8531,112
8532,112
8539,112
8543,112
8545,3
8547,112
8548,387
8553,112
8563,112
8568,112
8573,112
8574,27
8576,112
8577,27
8582,112
8587,3
8589,27
8592,112
8606,112
8613,112
8625,3
8631,10
8632,112
8633,3
8638,167
8639,112
8642,3
8643,112
8651,112
8695,3
8696,112
8697,10
8705,112
8707,148
8717,27
8722,196
8724,4
8726,112
8727,27
8732,89
8735,27
8737,3
8743,27
8748,112
8754,112
8761,112
8762,3
8763,112
8764,112
8803,112
8809,112
8815,10
8822,225
8838,3
8852,112
8856,11
8860,27
8862,3
8868,27
8872,27
8873,27
8899,3
8903,112
8909,112
8910,112
8911,112
8920,112
8930,27
8935,10
8947,112
8954,449
8997,27
9000,3
9026,10
9028,18
9036,27
9049,27
9063,3
9065,3
9073,112
9081,3
9095,3
9098,112
37574,112
9134,3
9136,3
9137,27
9140,3
9164,27
9179,3
9180,112
9182,10
9190,10
9192,3
9219,112
9224,112
9225,3
9232,27
9259,10
9260,3
9263,27
9271,27
9280,160
9294,3
9304,27
9311,112
9333,3
9339,112
9344,112
9352,112
9378,227
9381,3
9382,27
9418,10
9455,3
9461,3
9465,27
9473,3
9475,4
9481,3
9494,252
9495,3
9505,112
9518,3
9522,3
9527,3
9530,3
9538,3
9544,10
9545,3
9547,3
9549,45
9559,3
9568,3
9570,112
9576,33
9579,10
9592,112
9597,112
9609,3
9628,3
9631,3
9640,27
9647,3
9674,112
9684,3
9694,27
9696,3
9730,27
9733,27
9748,27
9750,3
9779,3
9783,27
9798,148
9808,3
9813,112
9827,3
9848,11
9850,27
9873,497
9883,3
9895,3
9899,27
9915,3
9918,10
9922,10
9925,3
9953,3
9955,3
9959,3
10020,3
10031,3
10034,3
10057,3
10070,3
10100,4
10114,3
10117,27
10119,10
10123,3
10143,10
10151,3
10152,3
10160,3
10166,27
10167,3
10170,3
10174,193
10175,3
10181,3
10187,3
10188,3
10189,3
10190,3
10205,222
10208,3
10210,3
10219,3
10222,112
10227,3
10237,10
10243,148
10256,27
10273,3
10276,3
10285,507
10291,27
10292,27
10294,4
10296,27
10317,27
10318,27
10327,27
10330,27
10335,449
10345,3
10347,112
10361,3
10381,27
10382,1
10384,148
10387,4
10395,3
10397,3
10408,27
10413,3
10421,3
10431,449
10446,3
10449,3
10450,3
10452,3
10454,3
10461,27
10463,3
10465,3
10470,3
10471,4
10474,3
10482,449
10483,44
10489,112
10498,27
10504,3
10511,1
10516,27
10528,239
10529,3
10532,27
10538,148
10544,1
10547,27
10486,44
10559,100
10561,27
10568,493
10574,27
10579,3
10582,12
10583,148
10586,27
10588,27
10594,3
10599,3
10602,3
10603,44
10650,27
10651,3
10657,11
10681,10
10682,27
10691,10
10707,3
10736,3
10739,3
10741,3
10762,3
10765,3
10771,3
10780,3
10785,3
10786,3
10791,3
10794,3
10796,3
10802,3
10803,3
10806,3
10815,3
10821,1
10822,3
10824,3
10834,3
10838,3
10844,148
10859,25
10898,3
10900,44
10955,3
10956,3
10967,3
10970,3
10971,3
10984,3
11005,27
11007,27
11009,27
11018,3
11028,3
11030,3
11038,3
11043,3
11047,1
11063,27
11070,3
11072,27
11093,3
11106,4
11110,112
11111,3
11115,44
11116,3
11118,148
11131,3
11134,3
11140,3
11142,89
11155,27
11159,3
11162,112
11165,3
11167,3
11169,3
11171,3
11177,27
11178,3
11186,3
11187,3
11189,3
11190,3
11194,112
11196,11
11201,3
11203,4
11204,3
11210,248
11213,3
11233,27
11234,3
11240,148
11241,3
11246,3
11249,10
11264,27
11280,112
11293,3
11303,112
11308,27
11313,3
11314,3
11317,3
11320,27
11322,3
11324,201
11325,3
11328,10
11330,27
11350,3
11358,10
11367,3
11373,27
11374,4
11403,27
11445,65
11455,27
11465,3
11469,3
11474,29
11485,27
11507,27
11509,43
11544,112
11550,3
11554,27
11556,3
11578,13
11594,10
11595,3
11598,3
11602,3
11604,27
11608,3
11618,3
11631,201
11635,11
11645,3
11661,27
11664,3
11665,27
11666,148
11668,3
11673,27
11675,11
11676,3
11695,148
11698,27
11706,3
11712,27
11725,27
11740,27
11742,3
11755,27
11762,3
11764,3
11770,10
11775,3
11776,148
11777,27
11790,3
11793,3
11797,3
11817,3
11820,148
11824,3
11825,148
11829,3
11844,3
11851,27
11852,3
11854,3
11859,27
11868,112
11869,11
11882,3
11884,112
11891,27
11901,3
11905,3
11911,27
11913,27
11925,3
11931,3
11954,3
11959,112
11961,3
11970,3
11978,27
11988,3
11991,3
11997,112
11998,27
12001,3
12039,3
12050,3
12061,3
12064,3
12065,3
12071,11
12081,112
12083,18
12084,3
12087,3
12090,10
12091,27
12095,3
12098,3
12105,3
12106,3
12112,3
12115,3
12119,3
12121,10
12123,148
12125,3
12131,112
12136,112
12147,3
12148,27
12149,10
12161,3
12162,27
12164,3
12180,27
12189,10
12191,3
12192,3
12196,3
12207,27
12211,112
12213,3
12222,3
12223,3
12225,11
12227,27
12228,10
12236,12
12263,27
12281,27
12293,3
12300,3
12312,3
12314,3
12345,148
12349,3
12378,25
12379,27
12400,27
12404,27
12421,3
12423,112
12427,3
12433,3
12432,3
12520,3
12526,148
12531,27
12534,3
12541,148
12543,27
12545,4
12572,3
12575,27
12584,148
12595,3
12659,3
12665,27
12666,148
12669,11
12672,3
12675,27
12683,3
12700,1
80269,3
12723,3
12745,3
12760,3
12766,10
12796,27
12815,10
12837,3
12838,3
12848,11
12850,65
12852,3
12861,148
12865,27
12871,3
12876,10
12877,4
12883,27
12885,3
12893,4
12904,3
12910,112
12927,162
12933,112
12942,18
12944,3
12997,27
12998,27
13002,193
13009,3
13013,3
13015,3
13018,27
13034,27
13054,3
13066,3
13067,27
13068,27
13085,3
13088,27
13093,3
13098,3
13100,10
13105,148
13111,27
13125,3
13127,3
13128,3
13131,3
13148,3
13163,27
13178,156
13204,148
13207,3
13242,3
13245,27
13258,3
13271,3
13277,3
13280,10
13285,27
13304,10
13312,3
13320,27
13338,10
13346,3
13366,3
13385,27
13392,10
13418,27
13422,1
13423,27
13429,10
13437,3
13438,27
13448,27
13458,3
13473,148
13483,148
13492,27
13498,27
13513,3
13526,196
13530,27
47556,4
80601,11
13574,89
13580,148
13593,89
13604,3
13627,3
13653,4
13654,3
13663,27
13701,3
13702,1
13709,160
13720,41
13725,11
13735,3
13743,112
13749,3
13761,193
13763,10
13764,3
13765,10
13766,38
13767,3
13773,3
13792,11
13793,148
13805,27
13808,3
13811,3
13813,27
13821,10
13822,148
13851,3
13855,10
13874,3
13895,27
13899,27
13902,27
13925,112
13932,27
13936,27
13955,3
13961,3
13973,27
13980,3
13998,148
14007,3
14013,3
14015,15
14021,3
14029,3
14041,3
14072,3
14075,92
14076,3
14086,10
14090,27
14110,148
14111,112
14133,3
14140,27
14146,10
14164,27
14171,3
14186,27
14210,3
14213,3
14217,3
14220,229
14247,27
14260,3
14269,10
14271,27
14274,27
14276,588
14278,27
14285,25
14290,3
14292,3
14294,3
14318,3
14320,3
14324,10
14327,3
14337,3
14366,3
13963,11
14386,201
14403,27
14408,4
14410,27
14412,27
14421,3
14423,27
14434,4
14436,148
14440,3
14447,27
14452,3
14463,3
14468,27
14467,3
14481,3
14487,27
14496,3
14498,112
14513,17
14520,27
14522,27
14550,10
14553,29
14554,3
14556,10
14565,3
14570,3
14577,3
14616,3
14620,3
14639,3
14643,3
14646,27
14661,11
14689,27
14705,10
14718,145
14731,10
14744,4
14770,3
14774,3
14786,3
14789,10
14803,3
77994,27
14808,44
14822,27
14827,27
14834,3
14871,179
14879,27
14883,3
14888,3
14908,3
14912,27
14920,3
14926,10
14935,10
14939,3
14976,27
14988,27
14989,3
15037,27
15051,3
15056,3
15057,27
15063,3
15064,3
15065,3
15078,27
15080,27
15084,112
15085,3
15087,27
15094,27
15097,3
15100,27
15105,148
15106,3
15109,3
15111,3
15114,3
15135,3
15163,27
15165,89
15185,3
15191,27
15192,27
15196,3
15204,27
15205,44
15224,3
15240,3
15249,3
15262,3
15263,148
15264,112
15277,3
15283,3
15285,3
15293,3
15301,3
15306,3
15311,3
15327,3
15337,112
15339,27
15346,10
15347,27
15350,27
15360,27
15374,3
15376,27
15386,27
15387,3
15388,3
15390,3
15391,3
15394,3
15396,4
15401,3
15416,10
15430,3
15432,3
15435,3
15438,3
15439,3
15450,27
15451,148
15454,3
15461,27
15463,4
15464,3
15471,3
15477,27
15487,27
15490,11
15505,10
15515,3
15523,3
15527,3
15528,3
15532,3
15548,170
15549,4
15557,3
15559,3
15569,27
15582,27
15590,3
15595,3
15597,3
15600,3
15604,3
15608,44
15618,27
15620,25
15622,3
15628,3
15633,3
15669,11
15681,3
15687,3
15698,3
15699,3
15703,3
15705,3
15708,3
15718,3
15726,3
15733,3
15739,27
15745,3
15747,3
14977,3
15752,3
15754,3
15758,3
15766,27
15769,3
15777,3
15780,3
15782,3
15785,3
15787,112
15795,3
15797,112
15800,3
15803,27
15811,3
15819,27
15828,3
15840,3
15859,3
15867,3
15871,3
15872,3
15874,3
15881,3
15887,3
15888,3
15890,112
15894,3
15896,3
15901,17
15917,10
15918,3
15926,27
15929,3
15941,3
15968,112
15990,3
16004,112
16016,27
16044,3
16045,3
16062,112
16064,27
16066,3
16073,3
16075,27
16081,3
16086,3
15654,4
15844,3
16108,3
16113,3
16130,3
16150,10
16157,1
16161,148
16163,89
50939,112
16179,3
16181,27
16185,27
16186,27
16190,3
16199,3
16232,112
16233,27
16241,27
16245,27
16248,27
16266,3
16280,3
16313,27
16321,11
16335,3
16336,112
16342,3
16350,3
16362,3
16366,3
16420,112
16422,148
16448,112
16458,3
16529,3
16530,27
16551,3
16583,112
16579,3
16585,3
16644,3
16690,27
16775,471
16785,112
16794,3
16808,29
16821,89
16822,27
16825,10
16850,11
16904,4
16907,27
16911,3
16924,112
16926,27
16939,27
16940,112
16944,112
16962,112
16963,112
16974,112
16984,3
16991,112
16993,3
16994,112
16995,112
16997,3
16998,112
17006,3
17024,3
17026,11
17037,3
17036,3
17038,112
17043,3
17048,112
17079,11
17096,27
17097,3
17098,112
17103,3
17116,3
17117,27
17119,27
17120,10
17133,112
17134,3
17148,112
17149,3
17160,43
17162,3
17165,43
17187,112
17189,27
17190,3
17197,112
17222,3
17243,112
17249,18
17258,3
17266,3
17272,112
17275,3
17277,112
17290,112
17291,112
17309,17
17311,112
17313,3
17321,112
17339,10
17347,17
17348,3
17358,112
17363,3
17374,112
17376,112
17392,112
17396,3
17402,3
17418,3
17419,3
17437,112
17438,27
17441,112
17456,3
17458,3
17459,3
17460,10
17463,112
17486,17
17487,3
17488,27
17489,3
17496,112
17511,3
17513,3
17517,27
17526,3
17534,112
17535,3
17547,27
17551,112
17555,3
17569,44
17581,3
17594,112
17595,112
17598,112
17600,10
17604,3
17605,27
17607,10
17610,3
17611,4
17617,4
17625,112
17629,112
17638,112
17645,112
17652,3
17654,10
17660,11
17661,3
17665,11
17666,25
17669,11
17672,112
17697,3
17639,4
17798,3
17808,12
17822,112
17827,3
17831,112
17835,27
17840,112
17843,497
17844,112
17850,112
17855,17
17857,112
17871,27
17875,3
17877,112
17878,3
17880,112
17896,27
17899,112
17923,148
17946,3
17947,112
17960,65
17967,27
17973,27
17974,10
17975,3
17978,27
17982,27
17989,3
17994,27
17998,27
18000,3
18007,3
18021,112
18025,27
18039,112
18044,27
18050,10
18053,148
18056,27
18063,3
18071,43
18079,112
18101,10
18104,3
18109,27
18120,3
18127,27
18136,27
18138,222
18142,4
18143,12
18181,3
18182,44
18195,246
18198,3
18215,27
18230,3
18240,27
18247,201
18263,27
18271,27
18281,3
78899,112
18295,471
18296,4
18305,148
18311,10
18322,27
18324,643
18328,3
18340,3
18344,54
18352,3
18371,27
18383,3
18384,3
18386,3
18394,27
18398,3
18402,112
18409,11
18412,3
18413,3
18414,11
78936,27
18419,10
18426,3
18431,27
18441,201
18449,27
18451,3
18458,27
18464,3
18465,27
18480,27
18481,3
18487,27
18491,27
18494,264
18550,11
18552,43
18553,11
18557,3
18559,3
18562,27
18564,3
18568,3
18569,27
18579,3
18581,11
18583,3
18586,3
18597,3
18610,27
18611,3
18614,3
18624,3
18629,3
18630,3
18644,148
18645,27
18646,3
18654,112
18671,3
1319,205
18693,3
18705,3
18710,27
18717,112
18725,3
18729,3
18733,112
18736,3
18744,3
18749,112
18757,11
18763,112
18766,27
18772,112
18775,89
18785,112
18795,112
18812,162
18841,3
18843,355
18856,27
18861,45
18867,27
18868,148
18901,44
18904,3
18911,3
18912,27
18918,3
18919,27
18922,27
18923,27
18924,3
18956,3
18964,27
18992,10
19004,27
19006,3
19039,3
19046,25
19080,27
19094,27
19110,3
39908,869
50911,27
19121,3
59471,3
19145,3
29209,3
19157,27
19158,65
19159,3
19161,3
26945,3
19209,3
19217,3
19248,3
19250,3
19251,179
29205,29
19256,3
19260,27
55853,27
19274,32
19277,10
19312,27
50854,3
19334,3
19338,3
19383,112
19385,10
19390,3
19392,10
19407,27
19411,3
19424,3
19428,3
19430,3
19434,10
19441,148
19454,3
19457,112
19459,3
19463,25
53419,4
19470,179
19471,10
19473,27
19493,3
19495,4
19501,27
19503,3
19522,3
19525,3
19532,27
19539,3
19542,3
19570,148
19571,148
19607,27
19630,27
19646,3
19650,29
19677,27
19686,27
19698,27
19725,11
19728,3
19732,4
19734,27
19743,44
19744,27
77568,10
19764,3
19770,3
19780,3
19797,10
19814,3
19816,27
19817,27
19822,3
19824,27
19859,27
19860,3
19874,27
19898,3
19900,4
19911,3
19922,3
19932,3
19942,3
19943,3
19945,3
19964,3
19971,10
19983,3
19996,3
19999,3
20005,3
20006,10
20008,3
20027,27
20032,10
20036,10
69692,3
20039,3
69526,4
20056,27
20069,3
20071,27
20097,27
20104,11
20110,3
20124,3
20127,11
20130,3
20158,3
20167,27
20176,3
20184,3
20193,27
20196,3
20198,3
20217,3
20233,3
20243,3
20244,3
20254,3
20259,3
20260,3
20273,44
20274,3
20276,3
20277,3
20288,3
20291,3
20293,27
35329,27
20303,27
20309,27
20336,3
20338,3
20366,3
20372,3
20374,27
20396,3
69318,27
20419,27
20428,27
20431,27
20442,27
20449,3
20465,27
20471,148
20474,27
20477,3
20481,27
20499,3
20517,3
20519,3
20550,3
20579,3
20581,27
20582,112
20597,27
20608,27
20616,471
20652,10
20659,27
20660,10
20664,3
20677,3
20700,89
20706,3
68472,3
20718,3
20727,3
67865,3
20772,44
20783,27
67699,3
20826,3
20831,27
67675,3
20840,3
21719,4
20851,3
20860,27
20862,13
20866,27
20898,3
20903,3
20918,10
20923,3
20926,27
20927,11
20928,3
20929,3
20945,3
20955,471
20969,179
20982,4
20983,4
20986,3
20993,27
21003,27
21006,3
21017,3
21020,21
21490,4
31121,3
21029,29
21030,3
21031,27
21033,3
31002,3
21038,3
21045,10
21052,27
21077,3
21096,3
21097,3
21112,27
21126,148
21131,3
21132,3
21134,3
21135,3
21140,3
21152,3
21154,3
21158,3
21160,3
50850,10
21170,179
21171,27
21184,27
21186,27
21188,27
21189,27
21190,4
21194,29
21197,27
21215,3
21217,3
21221,3
21226,3
21233,3
21234,3
21235,3
21245,44
21246,65
21251,3
21253,3
21262,27
21263,27
21274,3
21276,3
21281,3
21283,3
21286,27
21294,3
21304,3
21309,27
21317,29
21318,3
21325,112
21344,3
21346,27
50846,9
21351,3
21364,3
21366,27
21369,3
21380,3
21394,3
21402,3
21409,3
21418,3
21434,112
21437,27
21441,3
21442,27
21445,288
21447,27
21463,112
21470,3
21476,27
21482,27
21491,3
21496,27
21497,3
21507,179
21513,11
21515,3
21518,3
21521,3
21527,3
21530,27
21541,3
21550,3
21551,3
21563,3
21565,10
21568,15
21576,175
21587,3
21588,27
21618,3
21625,3
21627,3
21641,3
21639,29
21647,27
21655,27
21661,10
21669,27
21670,3
21672,3
21674,3
21697,27
21704,3
21708,3
21711,11
21716,112
21720,112
67464,112
32137,95
21741,27
21745,27
21757,27
21769,27
21770,3
21774,3
21778,112
67390,3
21796,3
21800,27
21801,27
21803,3
21805,3
21806,3
21818,3
21831,3
21832,3
21850,27
21851,148
21858,3
21869,112
21880,112
21883,112
21888,10
21893,27
21897,3
21898,3
21905,3
67190,3
21908,3
21917,112
21922,4
21929,25
21941,1
21947,27
21949,112
21951,3
21952,3
21954,3
21967,112
21971,3
21972,3
21977,27
21984,27
21991,3
21992,27
21993,112
22009,27
22013,27
22016,27
22025,10
22029,3
22043,112
22047,112
22053,27
22058,10
22065,3
22068,3
22087,3
22091,3
22097,3
22103,3
22109,3
22112,3
22231,4
22127,148
22128,3
22130,112
22142,3
22143,3
22150,3
22156,27
22159,3
22167,3
22169,112
22171,3
22182,112
22189,112
22191,112
22200,3
22205,27
22226,112
22228,112
22238,112
22239,112
22244,112
22253,162
22254,3
22259,112
22262,112
22264,112
22268,112
22276,27
22280,27
22284,27
22294,112
22310,148
22315,27
22319,112
22320,11
22329,27
22346,3
22363,148
22380,3
22390,148
22394,112
22409,148
22411,27
22414,3
22424,27
22468,112
22470,196
22473,3
22483,3
22485,27
22505,3
22509,112
22514,100
22519,4
22525,4
22540,3
22550,3
22553,27
22556,112
22563,3
22567,27
22568,112
22569,27
22583,3
22592,3
22597,27
